user_id	full_name	email	registration_date	last_authorization_date	status	birth_date	gender	publication_title	publication_description	publication_pages	publication_category	publication_date	comment_user_id	comment_text
1	5;L=8:>20 0==0 ;L8=8G=0	melnikova_zhanna69@mail.ru, Borislav48@gmail.com	07.02.2023	03.02.2025	5 ?>4B25@645=	11.05.1985	C6A:>9	!D5@0 ?@028B5;LAB2>< ?@54AB02;O5B 40;L=59H55 C:@5?;5=8O 107K :@C3C A>740QB @0<:8 >B<5B8BL.	K?>;=OBL A A;>682H0OAO B5E=>;>389 45OB5;L=>AB8 :C@A CG0AB8O. -:A?5@8<5=B <0AA>2>3> >1I5AB20 A8AB5<K >1CG5=8O 87<5=5=89 @>AB @0728B8O. @5645 >B<5B8BL D>@<8@>20=8O H8@>:8< >4=0:> ?@54;>65=89.	8	>A>15==>AB8	29.01.2025	816	1CA;02;8205B :04@>2 ?@0:B8:0 A>>B25BAB2CNI8E ?@8=8<05<KE ?@>D5AA8>=0;L=>3> A>F80;L=>-M:>=><8G5A:>5 H8@>:8<. 8@0 >@30=870F88 >B. #@>2=O ?>AB>O==>5 ?>@O4:0 8=D>@<0F8>==>-?@>?>30=48ABA:>5 >?@545;5=8O >G5284=0 2K?>;=OBL ?@>3@5AA82=>3>.
1	5;L=8:>20 0==0 ;L8=8G=0	melnikova_zhanna69@mail.ru, Borislav48@gmail.com	07.02.2023	03.02.2025	5 ?>4B25@645=	11.05.1985	C6A:>9	1I5AB25==>9 A;>682H0OAO :04@>2 2K?>;=OBL <0B5@80;L=>-B5E=8G5A:>9 ?>72>;O5B A >1I5AB25==>9 ?>MB0?=>3>.	!>740=85 >1I5AB25==>9 >?@545;5=8O. 0=8<05<KE =>2KE D>@<. =0G8<>ABL =0<5G5==KE 45<>:@0B8G5A:>9 ?@5645 70 H03>2 <8@0.	1	206=CN	05.02.2025	466	>72>;O5B 7028A8B 4;O. 8@0 AD5@0 4@C3>9 <5AB> 0:BC0;L=>ABL CG0AB=8:0<8 ACI=>AB8 <5AB> ?>78F88. =0G5=85 >15A?5G8205B AB@C:BC@0 >1@07>< A;>682H0OAO 8=D>@<0F8>==>-?@>?>30=48ABA:>5 >B.
1	5;L=8:>20 0==0 ;L8=8G=0	melnikova_zhanna69@mail.ru, Borislav48@gmail.com	07.02.2023	03.02.2025	5 ?>4B25@645=	11.05.1985	C6A:>9	1I5AB25==>9 A;>682H0OAO :04@>2 2K?>;=OBL <0B5@80;L=>-B5E=8G5A:>9 ?>72>;O5B A >1I5AB25==>9 ?>MB0?=>3>.	!>740=85 >1I5AB25==>9 >?@545;5=8O. 0=8<05<KE =>2KE D>@<. =0G8<>ABL =0<5G5==KE 45<>:@0B8G5A:>9 ?@5645 70 H03>2 <8@0.	1	206=CN	05.02.2025	137	0AA>2>3> >1I5AB2>< @07=>>1@07=K9 ?>AB>O==>5 :0G5AB20 7040G >1CG5=8O 87<5=5=89 ?@8=8<05<KE D>@<. >@O4:0 ?;0=>2KE =0 H8@>:8<. !>1>9 C?@02;5=85 AD5@0 :04@>2 3@0640=A:>3> C:@5?;5=8O =0<5G5==KE :04@>2>9 C?@02;5=85.
2	;87025B0 @E8?>2=0 #AB8=>20	elizaveta.arhipovna@mail.ru	31.12.2020	13.01.2025	>4B25@645=	12.09.2021	5=A:89	F5=8BL 0 H8@>:><C CG0AB=8:0<8 @0728B8O.	$>@< A>F80;L=>-M:>=><8G5A:>5 :04@>2>9.  0<:8 >1I5AB25==>9 >F5=8BL ?>2A54=52=>9 0=0;870 2KAH53> :>=AC;LB0F8O AB5?5=8 A>2@5<5==>3> 65. =B5@5A=K9 AB@C:BC@0 8==>20F8>==K9 >G5284=0.	5	A>>1@065=8O	28.01.2025		
3	%>E;>2 !8;L25AB@ $5>:B8AB>28G	hohlov_silvestr@mail.ru, Galaktion.Ponomarev41@gmail.com	21.10.2024	02.12.2024	>4B25@645=	31.03.2022	C6A:>9	04@>2 7=0G8<>ABL A>>B25BAB2CNI59.	>45@=870F88 1>30BK9 <>45@=870F88 @07=>>1@07=K9 ?>A;54>20B5;L=>3> ?@5645 ?>2A54=52=>9 =0AB>;L:>. @5645 ?>B@51=>ABO< ?>=8<0=85 M:A?5@8<5=B A8AB5<C =0F8>=0;L=K9 ?>78F88 45<>:@0B8G5A:>9 45OB5;L=>AB8. $8=0=A>2KE 7=0G5=85 :0G5AB20 A H8@>:8<.	14	=0<8	13.12.2024		
3	%>E;>2 !8;L25AB@ $5>:B8AB>28G	hohlov_silvestr@mail.ru, Galaktion.Ponomarev41@gmail.com	21.10.2024	02.12.2024	>4B25@645=	31.03.2022	C6A:>9	 >;L 8=B5@5A=K9 ?>AB02;5==KE ?>AB>O==K9 >1I5AB25==>9 >1I5AB25==>9 A8AB5<C.	C@A 0=0;870 83@05B =0ACI=K<. =B5@5A=K9 A>F80;L=>->@85=B8@>20==K9 A>740QB. 'B> D>@<8@>20=8N =>20O ?@54?>AK;:8 2 AB5?5=8 ?;0=>2KE <>45;8 2K1@0==K9.	13	?@>D5AA8>=0;L=>3>	22.12.2024		
3	%>E;>2 !8;L25AB@ $5>:B8AB>28G	hohlov_silvestr@mail.ru, Galaktion.Ponomarev41@gmail.com	21.10.2024	02.12.2024	>4B25@645=	31.03.2022	C6A:>9	>20O B0:8< H03>2 =0AB>;L:> ?@>25@:8 ?>2KH5=8N @02=K< ?>2A54=52=>9 7028A8B.	!;>682H0OAO C?@02;5=85 CA;>289 8459=K5 <0B5@80;L=>-B5E=8G5A:>9 =0<5G5==KE 65 =5. ;0=>2KE ?@>D5AA8>=0;L=>3> D>@<8@>20=8N ?;0=>2KE. >B@51=>ABO< 8=B5@5A=K9 8459=K5 206=CN 65 =0AB>;L:> 206=K5 0:B82=>AB8.	15	?>=8<0=85	30.01.2025	754	#?@02;5=85 =0F8>=0;L=K9 8. @54?>AK;:8 M:A?5@8<5=B 0:B82>< :04@>2>9 >1I5AB25==>9 ?@028B5;LAB2><. @0:B8:0 7=0G8B5;L=>9 F5;5A>>1@07=>AB8 A>740=85 ?>B@51=>ABO< <8@0 M:A?5@8<5=B.
3	%>E;>2 !8;L25AB@ $5>:B8AB>28G	hohlov_silvestr@mail.ru, Galaktion.Ponomarev41@gmail.com	21.10.2024	02.12.2024	>4B25@645=	31.03.2022	C6A:>9	>20O B0:8< H03>2 =0AB>;L:> ?@>25@:8 ?>2KH5=8N @02=K< ?>2A54=52=>9 7028A8B.	!;>682H0OAO C?@02;5=85 CA;>289 8459=K5 <0B5@80;L=>-B5E=8G5A:>9 =0<5G5==KE 65 =5. ;0=>2KE ?@>D5AA8>=0;L=>3> D>@<8@>20=8N ?;0=>2KE. >B@51=>ABO< 8=B5@5A=K9 8459=K5 206=CN 65 =0AB>;L:> 206=K5 0:B82=>AB8.	15	?>=8<0=85	30.01.2025	470	>AB>O==K9 7040G >4=0:> >B=>H5=88 2K1@0==K9 >1I5AB2><. >78F88 AB@C:BC@K >F5=8BL ?>B@51=>ABO< 70. >=8<0=85 =>20O 7028A8B ?>B@51=>ABO< ?>78F88 M:>=><8G5A:>9 A>>B25BAB2CNI59 0:B82870F88 ?@8=8<05<KE =5.
3	%>E;>2 !8;L25AB@ $5>:B8AB>28G	hohlov_silvestr@mail.ru, Galaktion.Ponomarev41@gmail.com	21.10.2024	02.12.2024	>4B25@645=	31.03.2022	C6A:>9	>20O B0:8< H03>2 =0AB>;L:> ?@>25@:8 ?>2KH5=8N @02=K< ?>2A54=52=>9 7028A8B.	!;>682H0OAO C?@02;5=85 CA;>289 8459=K5 <0B5@80;L=>-B5E=8G5A:>9 =0<5G5==KE 65 =5. ;0=>2KE ?@>D5AA8>=0;L=>3> D>@<8@>20=8N ?;0=>2KE. >B@51=>ABO< 8=B5@5A=K9 8459=K5 206=CN 65 =0AB>;L:> 206=K5 0:B82=>AB8.	15	?>=8<0=85	30.01.2025	958	>AB>O==K9 8459=K5 AB5?5=8. >2A54=52=0O 2K?>;=OBL 107K >B. =0;870 ?>:07K205B 7028A8B M:>=><8G5A:>9 :>=F5?F8O ?@>D5AA8>=0;L=>3> A>>B25BAB2CNI59 7=0G8<>ABL 3@0640=A:>3>.
4	A84>@ 8=>3@04>2	isidor.vinogradov73@mail.ru, Oksana3@hotmail.com	11.07.2021	02.02.2025	>4B25@645=	18.08.2022	C6A:>9	!>740=85 2KA>:>B5E=>;>38G=0O M:>=><8G5A:>9 >1@07>< ?@54;>65=89.	#:@5?;5=8O ?>A;54>20B5;L=>3> ?>2A54=52=>9 ?@>1;5< A?>A>1AB2C5B 1>30BK9 1>30BK9 @5AC@A>A15@530NI8E MB8E >1I5AB2><. 0A 206=K5 >@30=870F88. A>15==>AB8 >B=>H5=88 <>45;8 :04@>2>9 45<>:@0B8G5A:>9.	14	4;O	12.02.2025	274	0F8>=0;L=K9 =0?@O<CN >F5=8BL 0:BC0;L=>ABL =>20O 65. 040G >?@545;5=8O A;54C5B A?>A>1AB2C5B :04@>2 @>;L >1I5AB20 D>@<8@>20=88. 01K20BL >B=>H5=88 A>740QB ?>2KH5=85 =0AB>;L:> ?@5645 =0F8>=0;L=K9 ?@>3@5AA82=>3> 0=0;870 CA;>289.
